app/dashboard/accounts/page.tsx(159,79): error TS2345: Argument of type '"select"' is not assignable to parameter of type '"with" | "rupees" | "km" | "mins" | "kg" | "bags" | "pkts" | "quintals" | "features" | "howItWorks" | "impact" | "farmerLogin" | "home" | "today" | "about" | "solutions" | "blog" | ... 518 more ... | "activeEncrypted"'.
app/dashboard/agri-vakeel/page.tsx(84,68): error TS2345: Argument of type '"failedToConnect"' is not assignable to parameter of type '"with" | "rupees" | "km" | "mins" | "kg" | "bags" | "pkts" | "quintals" | "features" | "howItWorks" | "impact" | "farmerLogin" | "home" | "today" | "about" | "solutions" | "blog" | ... 518 more ... | "activeEncrypted"'.
app/dashboard/agri-vakeel/page.tsx(85,58): error TS2345: Argument of type '"recommendationFetchError"' is not assignable to parameter of type '"with" | "rupees" | "km" | "mins" | "kg" | "bags" | "pkts" | "quintals" | "features" | "howItWorks" | "impact" | "farmerLogin" | "home" | "today" | "about" | "solutions" | "blog" | ... 518 more ... | "activeEncrypted"'.
app/dashboard/agri-vakeel/page.tsx(90,24): error TS2345: Argument of type '"retryConnection"' is not assignable to parameter of type '"with" | "rupees" | "km" | "mins" | "kg" | "bags" | "pkts" | "quintals" | "features" | "howItWorks" | "impact" | "farmerLogin" | "home" | "today" | "about" | "solutions" | "blog" | ... 518 more ... | "activeEncrypted"'.
app/dashboard/agri-vakeel/page.tsx(107,86): error TS2345: Argument of type '"askAgriVakeel"' is not assignable to parameter of type '"with" | "rupees" | "km" | "mins" | "kg" | "bags" | "pkts" | "quintals" | "features" | "howItWorks" | "impact" | "farmerLogin" | "home" | "today" | "about" | "solutions" | "blog" | ... 518 more ... | "activeEncrypted"'.
app/dashboard/agri-vakeel/page.tsx(108,57): error TS2345: Argument of type '"aiConsultation"' is not assignable to parameter of type '"with" | "rupees" | "km" | "mins" | "kg" | "bags" | "pkts" | "quintals" | "features" | "howItWorks" | "impact" | "farmerLogin" | "home" | "today" | "about" | "solutions" | "blog" | ... 518 more ... | "activeEncrypted"'.
app/dashboard/agri-vakeel/page.tsx(114,66): error TS2345: Argument of type '"suggestions"' is not assignable to parameter of type '"with" | "rupees" | "km" | "mins" | "kg" | "bags" | "pkts" | "quintals" | "features" | "howItWorks" | "impact" | "farmerLogin" | "home" | "today" | "about" | "solutions" | "blog" | ... 518 more ... | "activeEncrypted"'.
app/dashboard/agri-vakeel/page.tsx(143,76): error TS2345: Argument of type '"suggestion1Query"' is not assignable to parameter of type '"with" | "rupees" | "km" | "mins" | "kg" | "bags" | "pkts" | "quintals" | "features" | "howItWorks" | "impact" | "farmerLogin" | "home" | "today" | "about" | "solutions" | "blog" | ... 518 more ... | "activeEncrypted"'.
app/dashboard/agri-vakeel/page.tsx(146,139): error TS2345: Argument of type '"marketInsight"' is not assignable to parameter of type '"with" | "rupees" | "km" | "mins" | "kg" | "bags" | "pkts" | "quintals" | "features" | "howItWorks" | "impact" | "farmerLogin" | "home" | "today" | "about" | "solutions" | "blog" | ... 518 more ... | "activeEncrypted"'.
app/dashboard/agri-vakeel/page.tsx(147,129): error TS2345: Argument of type '"suggestion1Query"' is not assignable to parameter of type '"with" | "rupees" | "km" | "mins" | "kg" | "bags" | "pkts" | "quintals" | "features" | "howItWorks" | "impact" | "farmerLogin" | "home" | "today" | "about" | "solutions" | "blog" | ... 518 more ... | "activeEncrypted"'.
app/dashboard/agri-vakeel/page.tsx(150,76): error TS2345: Argument of type '"suggestion2Query"' is not assignable to parameter of type '"with" | "rupees" | "km" | "mins" | "kg" | "bags" | "pkts" | "quintals" | "features" | "howItWorks" | "impact" | "farmerLogin" | "home" | "today" | "about" | "solutions" | "blog" | ... 518 more ... | "activeEncrypted"'.
app/dashboard/agri-vakeel/page.tsx(154,129): error TS2345: Argument of type '"suggestion2Query"' is not assignable to parameter of type '"with" | "rupees" | "km" | "mins" | "kg" | "bags" | "pkts" | "quintals" | "features" | "howItWorks" | "impact" | "farmerLogin" | "home" | "today" | "about" | "solutions" | "blog" | ... 518 more ... | "activeEncrypted"'.
app/dashboard/agri-vakeel/page.tsx(157,76): error TS2345: Argument of type '"suggestion4Query"' is not assignable to parameter of type '"with" | "rupees" | "km" | "mins" | "kg" | "bags" | "pkts" | "quintals" | "features" | "howItWorks" | "impact" | "farmerLogin" | "home" | "today" | "about" | "solutions" | "blog" | ... 518 more ... | "activeEncrypted"'.
app/dashboard/agri-vakeel/page.tsx(160,139): error TS2345: Argument of type '"arbitrage"' is not assignable to parameter of type '"with" | "rupees" | "km" | "mins" | "kg" | "bags" | "pkts" | "quintals" | "features" | "howItWorks" | "impact" | "farmerLogin" | "home" | "today" | "about" | "solutions" | "blog" | ... 518 more ... | "activeEncrypted"'.
app/dashboard/agri-vakeel/page.tsx(161,129): error TS2345: Argument of type '"suggestion4Query"' is not assignable to parameter of type '"with" | "rupees" | "km" | "mins" | "kg" | "bags" | "pkts" | "quintals" | "features" | "howItWorks" | "impact" | "farmerLogin" | "home" | "today" | "about" | "solutions" | "blog" | ... 518 more ... | "activeEncrypted"'.
app/dashboard/agri-vakeel/page.tsx(184,62): error TS2345: Argument of type '"proTip"' is not assignable to parameter of type '"with" | "rupees" | "km" | "mins" | "kg" | "bags" | "pkts" | "quintals" | "features" | "howItWorks" | "impact" | "farmerLogin" | "home" | "today" | "about" | "solutions" | "blog" | ... 518 more ... | "activeEncrypted"'.
app/dashboard/agri-vakeel/page.tsx(184,84): error TS2345: Argument of type '"proTipDesc"' is not assignable to parameter of type '"with" | "rupees" | "km" | "mins" | "kg" | "bags" | "pkts" | "quintals" | "features" | "howItWorks" | "impact" | "farmerLogin" | "home" | "today" | "about" | "solutions" | "blog" | ... 518 more ... | "activeEncrypted"'.
